('9177818662', '+777818662', 'RU', 'RU')
('9010498011', '+710498011', 'RU', 'RU')
('9283379921', '+783379921', 'RU', 'RU')
('9158062221', '+758062221', 'RU', 'RU')
('9176468829', '+776468829', 'RU', 'RU')
('8217051778', '+717051778', 'RU', 'RU')
('+43664450380', '+4366445038', 'AT', 'AT')
('+27 84606401', '+2784606401', 'ZA', 'ZA')
('9643934929', '+73934929', 'RU', 'RU')
('9133135148', '+733135148', 'RU', 'RU')
('9911184402', '+79911184402', 'RU', 'RU')
('8415678734', '+715678734', 'RU', 'RU')
('9360417158', '+760417158', 'RU', 'RU')
('4744079171', '+744079171', 'RU', 'RU')
('8451834378', '+751834378', 'RU', 'RU')
('8616467224', '+716467224', 'RU', 'RU')
('9870671295', '+770671295', 'RU', 'RU')
('8731090582', '+78731090582', 'RU', 'RU')
('9682049387', '+72049387', 'RU', 'RU')
('4985172182', '+785172182', 'RU', 'RU')
('9192149059', '+792149059', 'RU', 'RU')
('9145941570', '+74594157', 'RU', 'RU')
('9413684328', '+713684328', 'RU', 'RU')
('9249138066', '+749138066', 'RU', 'RU')
('9725441128', '+75441128', 'RU', 'RU')
('9496124982', '+796124982', 'RU', 'RU')
('8458574186', '+758574186', 'RU', 'RU')
('9163564278', '+763564278', 'RU', 'RU')
('4014722798', '+714722798', 'RU', 'RU')
('9158124005', '+758124005', 'RU', 'RU')
('7620306973', '+7620306973', 'KZ', 'KZ')
('9940082532', '+70082532', 'RU', 'RU')
('9022079794', '+722079794', 'RU', 'RU')
('8630358010', '+73035801', 'RU', 'RU')
('9346866240', '+74686624', 'RU', 'RU')
('8147449672', '+747449672', 'RU', 'RU')
('4738317923', '+738317923', 'RU', 'RU')
('4827413368', '+727413368', 'RU', 'RU')
('7087399709', '+7087399709', 'KZ', 'KZ')
('+628123551859', '+628123551859', 'ID', 'ID')
('7855513294', '+7855513294', 'KZ', 'KZ')
('4240320864', '+74240320864', 'RU', 'RU')
('8784871611', '+78784871611', 'RU', 'RU')
('4818287532', '+718287532', 'RU', 'RU')
('8098389973', '+78098389973', 'RU', 'RU')
('9071083379', '+771083379', 'RU', 'RU')
('7611260155', '+7611260155', 'KZ', 'KZ')
('8668412064', '+768412064', 'RU', 'RU')
('4213709627', '+73709627', 'RU', 'RU')
('4860337683', '+760337683', 'RU', 'RU')
('8619069783', '+719069783', 'RU', 'RU')
('3811043578', '+71043578', 'RU', 'RU')
('3951543998', '+751543998', 'RU', 'RU')
('9820695767', '+720695767', 'RU', 'RU')
('4018619872', '+718619872', 'RU', 'RU')
('8720351806', '+78720351806', 'RU', 'RU')
('3945973248', '+745973248', 'RU', 'RU')
('3839562907', '+79562907', 'RU', 'RU')
('3813489588', '+73489588', 'RU', 'RU')
('3912631841', '+712631841', 'RU', 'RU')
('9215804875', '+715804875', 'RU', 'RU')
('4162111606', '+762111606', 'RU', 'RU')
('8427514684', '+727514684', 'RU', 'RU')
('9289130491', '+789130491', 'RU', 'RU')
('3434503832', '+734503832', 'RU', 'RU')
('9583440300', '+7834403', 'RU', 'RU')
('8115348697', '+715348697', 'RU', 'RU')
('9751337398', '+71337398', 'RU', 'RU')
('3427777810', '+72777781', 'RU', 'RU')
('9056635039', '+756635039', 'RU', 'RU')
('9916184210', '+7991618421', 'RU', 'RU')
('9018834651', '+718834651', 'RU', 'RU')
('9800167989', '+700167989', 'RU', 'RU')
('9380634631', '+780634631', 'RU', 'RU')
('4937690630', '+73769063', 'RU', 'RU')
('4169854811', '+769854811', 'RU', 'RU')
('4944279314', '+744279314', 'RU', 'RU')
('3438907633', '+738907633', 'RU', 'RU')
('9238051518', '+738051518', 'RU', 'RU')
('8094919873', '+78094919873', 'RU', 'RU')
('4851563510', '+75156351', 'RU', 'RU')
('3822241070', '+7224107', 'RU', 'RU')
('3513155015', '+73155015', 'RU', 'RU')
('9531282704', '+731282704', 'RU', 'RU')
('9371578500', '+7715785', 'RU', 'RU')
('3836238118', '+76238118', 'RU', 'RU')
('9317818658', '+717818658', 'RU', 'RU')
('9080693610', '+78069361', 'RU', 'RU')
('9575224099', '+775224099', 'RU', 'RU')
('9290864069', '+790864069', 'RU', 'RU')
('7028279375', '+7028279375', 'KZ', 'KZ')
('3956306917', '+756306917', 'RU', 'RU')
('7474924886', '+7474924886', 'KZ', 'KZ')
('9337858207', '+737858207', 'RU', 'RU')
('9441237732', '+741237732', 'RU', 'RU')
('4277955316', '+74277955316', 'RU', 'RU')
('9699202502', '+79699202502', 'RU', 'RU')
('4985179040', '+78517904', 'RU', 'RU')
('8612208951', '+712208951', 'RU', 'RU')
('3944878195', '+744878195', 'RU', 'RU')
('9962799446', '+72799446', 'RU', 'RU')
('7292718562', '+7292718562', 'KZ', 'KZ')
('4239351860', '+7935186', 'RU', 'RU')
('9988520535', '+78520535', 'RU', 'RU')
('8116528201', '+716528201', 'RU', 'RU')
('9202439343', '+702439343', 'RU', 'RU')
('4980749403', '+780749403', 'RU', 'RU')
('9304896332', '+704896332', 'RU', 'RU')
('9136510846', '+736510846', 'RU', 'RU')
('9479456166', '+779456166', 'RU', 'RU')
('9266645218', '+766645218', 'RU', 'RU')
('3465533177', '+765533177', 'RU', 'RU')
('9604131772', '+74131772', 'RU', 'RU')
('9752455667', '+72455667', 'RU', 'RU')
('9566868383', '+766868383', 'RU', 'RU')
('9118356256', '+718356256', 'RU', 'RU')
('4214867859', '+74867859', 'RU', 'RU')
('4135548592', '+735548592', 'RU', 'RU')
('9357327499', '+757327499', 'RU', 'RU')
('9203225425', '+703225425', 'RU', 'RU')
('4817955592', '+717955592', 'RU', 'RU')
('9167395687', '+767395687', 'RU', 'RU')
('9161197849', '+761197849', 'RU', 'RU')
('9122771432', '+722771432', 'RU', 'RU')
('9023040235', '+723040235', 'RU', 'RU')
('4936393664', '+736393664', 'RU', 'RU')
('9709287656', '+79287656', 'RU', 'RU')
('8187281393', '+787281393', 'RU', 'RU')
('9482817250', '+78281725', 'RU', 'RU')
('3513439262', '+73439262', 'RU', 'RU')
('4915397749', '+715397749', 'RU', 'RU')
('8313185956', '+78313185956', 'RU', 'RU')
('9709489501', '+79489501', 'RU', 'RU')
('8357598531', '+78357598531', 'RU', 'RU')
('8777232712', '+78777232712', 'RU', 'RU')
('7012776537', '+7012776537', 'KZ', 'KZ')
('8775166369', '+78775166369', 'RU', 'RU')
('9506315075', '+706315075', 'RU', 'RU')
('7017204347', '+7017204347', 'KZ', 'KZ')
('7750161867', '+7750161867', 'KZ', 'KZ')
('9448988114', '+748988114', 'RU', 'RU')
('8418151955', '+718151955', 'RU', 'RU')
('9314251260', '+71425126', 'RU', 'RU')
('8733978281', '+78733978281', 'RU', 'RU')
('3473336066', '+773336066', 'RU', 'RU')
('8482414445', '+782414445', 'RU', 'RU')
('8048232459', '+78048232459', 'RU', 'RU')
('9843472635', '+743472635', 'RU', 'RU')
('8176476993', '+776476993', 'RU', 'RU')
('9054264468', '+754264468', 'RU', 'RU')
('9075326529', '+775326529', 'RU', 'RU')
('8318594599', '+78318594599', 'RU', 'RU')
('4851022425', '+751022425', 'RU', 'RU')
('7623718362', '+7623718362', 'KZ', 'KZ')
('8368794377', '+78368794377', 'RU', 'RU')
('8480413657', '+780413657', 'RU', 'RU')
('9152842169', '+752842169', 'RU', 'RU')
('9191283741', '+791283741', 'RU', 'RU')
('9589907438', '+789907438', 'RU', 'RU')
('4879524613', '+779524613', 'RU', 'RU')
('8727122442', '+78727122442', 'RU', 'RU')
('9067791645', '+767791645', 'RU', 'RU')
('9243694556', '+743694556', 'RU', 'RU')
('9303248971', '+703248971', 'RU', 'RU')
('3848424565', '+73848424565', 'RU', 'RU')
('9193070049', '+793070049', 'RU', 'RU')
('4915053309', '+715053309', 'RU', 'RU')
('7015463061', '+7015463061', 'KZ', 'KZ')
('9723623562', '+73623562', 'RU', 'RU')
('9464385917', '+764385917', 'RU', 'RU')
('8711817440', '+7871181744', 'RU', 'RU')
('9916189620', '+7991618962', 'RU', 'RU')
('9477391462', '+777391462', 'RU', 'RU')
('951385325', '+951385325', 'MM', 'MM')
('628569133138', '+628569133138', 'ID', 'ID')
('9566127431', '+766127431', 'RU', 'RU')
('9694147380', '+7969414738', 'RU', 'RU')
('7615909592', '+7615909592', 'KZ', 'KZ')
('3520752805', '+70752805', 'RU', 'RU')
('8365499410', '+7836549941', 'RU', 'RU')
('9031005991', '+731005991', 'RU', 'RU')
('4240098961', '+74240098961', 'RU', 'RU')
('9998497016', '+79998497016', 'RU', 'RU')
('9602520086', '+72520086', 'RU', 'RU')
('9002687944', '+702687944', 'RU', 'RU')
('8771474277', '+78771474277', 'RU', 'RU')
('3421615241', '+721615241', 'RU', 'RU')
('9670370765', '+70370765', 'RU', 'RU')
('9553624818', '+753624818', 'RU', 'RU')
('3946874499', '+746874499', 'RU', 'RU')
('4821438601', '+721438601', 'RU', 'RU')
('9200692299', '+700692299', 'RU', 'RU')
('9755893987', '+75893987', 'RU', 'RU')
('7718054186', '+7718054186', 'KZ', 'KZ')
('7225670697', '+7225670697', 'KZ', 'KZ')
('8450795665', '+750795665', 'RU', 'RU')
('9451012292', '+751012292', 'RU', 'RU')
('7273369379', '+7273369379', 'KZ', 'KZ')
('9708510490', '+7851049', 'RU', 'RU')
('4955168017', '+755168017', 'RU', 'RU')
('8714795144', '+78714795144', 'RU', 'RU')
('9888111846', '+788111846', 'RU', 'RU')
('9788409625', '+79788409625', 'RU', 'RU')
('3422166175', '+722166175', 'RU', 'RU')
('9529160588', '+729160588', 'RU', 'RU')
('8782036380', '+7878203638', 'RU', 'RU')
('4233537487', '+73537487', 'RU', 'RU')
('8152509526', '+752509526', 'RU', 'RU')
('3015309500', '+7153095', 'RU', 'RU')
('8404585078', '+704585078', 'RU', 'RU')
('8426745512', '+726745512', 'RU', 'RU')
('9310976087', '+710976087', 'RU', 'RU')
('9678747215', '+78747215', 'RU', 'RU')
('9011987238', '+711987238', 'RU', 'RU')
('7604465426', '+7604465426', 'KZ', 'KZ')
('7011216631', '+7011216631', 'KZ', 'KZ')
('7163684851', '+7163684851', 'KZ', 'KZ')
('9095016268', '+795016268', 'RU', 'RU')
('7067601205', '+7067601205', 'KZ', 'KZ')
('9931100807', '+71100807', 'RU', 'RU')
('4740897012', '+740897012', 'RU', 'RU')
('9812565474', '+712565474', 'RU', 'RU')
('8690941220', '+79094122', 'RU', 'RU')
('9124400455', '+724400455', 'RU', 'RU')
('9951147853', '+71147853', 'RU', 'RU')
('9243027702', '+743027702', 'RU', 'RU')
('9778194569', '+78194569', 'RU', 'RU')
('4713411285', '+713411285', 'RU', 'RU')
('3943799604', '+743799604', 'RU', 'RU')
('9057010546', '+757010546', 'RU', 'RU')
('9839405547', '+739405547', 'RU', 'RU')
('95238645', '+95238645', 'MM', 'MM')
('9883694580', '+78369458', 'RU', 'RU')
('7757383959', '+7757383959', 'KZ', 'KZ')
('9775600458', '+75600458', 'RU', 'RU')
('4967053813', '+767053813', 'RU', 'RU')
('4752607082', '+752607082', 'RU', 'RU')
('4245019287', '+74245019287', 'RU', 'RU')
('7765234146', '+7765234146', 'KZ', 'KZ')
('9153928825', '+753928825', 'RU', 'RU')
('9931158789', '+71158789', 'RU', 'RU')
('4866245610', '+76624561', 'RU', 'RU')
('7163589922', '+7163589922', 'KZ', 'KZ')
('9426634145', '+726634145', 'RU', 'RU')
('3430634071', '+730634071', 'RU', 'RU')
('7764611733', '+7764611733', 'KZ', 'KZ')
('9266008797', '+766008797', 'RU', 'RU')
('9645696521', '+75696521', 'RU', 'RU')
('8186472349', '+786472349', 'RU', 'RU')
('9018463007', '+718463007', 'RU', 'RU')
('9474751525', '+774751525', 'RU', 'RU')
('9980192239', '+70192239', 'RU', 'RU')
('9766074484', '+76074484', 'RU', 'RU')
('49230329031', '+49230329031', 'DE', 'DE')
('4955609242', '+755609242', 'RU', 'RU')
('7068324348', '+7068324348', 'KZ', 'KZ')
('9233641005', '+733641005', 'RU', 'RU')
('9480976759', '+780976759', 'RU', 'RU')
('8359005856', '+78359005856', 'RU', 'RU')
('4746592414', '+746592414', 'RU', 'RU')
('9585618160', '+78561816', 'RU', 'RU')
('9143564534', '+743564534', 'RU', 'RU')
('9108859976', '+708859976', 'RU', 'RU')
('9938107242', '+78107242', 'RU', 'RU')
('3858542810', '+7854281', 'RU', 'RU')
('9807724353', '+707724353', 'RU', 'RU')
('9771161787', '+71161787', 'RU', 'RU')
('8432328909', '+732328909', 'RU', 'RU')
('9918189977', '+79918189977', 'RU', 'RU')
('7027922275', '+7027922275', 'KZ', 'KZ')
('4932175487', '+732175487', 'RU', 'RU')
('9560847560', '+76084756', 'RU', 'RU')
('7641114829', '+7641114829', 'KZ', 'KZ')
('7617826465', '+7617826465', 'KZ', 'KZ')
('7518077348', '+7518077348', 'KZ', 'KZ')
('9699738244', '+79699738244', 'RU', 'RU')
('9208695951', '+708695951', 'RU', 'RU')
('7005613135', '+7005613135', 'KZ', 'KZ')
('9575565005', '+775565005', 'RU', 'RU')
('8345298610', '+7834529861', 'RU', 'RU')
('8721918393', '+78721918393', 'RU', 'RU')
('8003316190', '+7800331619', 'RU', 'RU')
('7646169785', '+7646169785', 'KZ', 'KZ')
('9525575461', '+725575461', 'RU', 'RU')
('7014547342', '+7014547342', 'KZ', 'KZ')
('8111054931', '+711054931', 'RU', 'RU')
('4163454811', '+763454811', 'RU', 'RU')
('9394814268', '+794814268', 'RU', 'RU')
('9650335242', '+70335242', 'RU', 'RU')
('9276913633', '+776913633', 'RU', 'RU')
('8213119378', '+713119378', 'RU', 'RU')
('9296421891', '+796421891', 'RU', 'RU')
('9240237743', '+740237743', 'RU', 'RU')
('8720535884', '+78720535884', 'RU', 'RU')
('9590076164', '+790076164', 'RU', 'RU')
('9580935364', '+780935364', 'RU', 'RU')
('7283862926', '+7283862926', 'KZ', 'KZ')
('8622124679', '+722124679', 'RU', 'RU')
('3455814989', '+755814989', 'RU', 'RU')
('3534301896', '+74301896', 'RU', 'RU')
('9525626733', '+725626733', 'RU', 'RU')
('4933088536', '+733088536', 'RU', 'RU')
('4858218316', '+758218316', 'RU', 'RU')
('8731108183', '+78731108183', 'RU', 'RU')
('4744130283', '+744130283', 'RU', 'RU')
('9722110883', '+72110883', 'RU', 'RU')
('7023115184', '+7023115184', 'KZ', 'KZ')
('9732185138', '+72185138', 'RU', 'RU')
('9791099342', '+79791099342', 'RU', 'RU')
('4275974391', '+74275974391', 'RU', 'RU')
('9969690017', '+79690017', 'RU', 'RU')
('9406206253', '+706206253', 'RU', 'RU')
('9548684063', '+748684063', 'RU', 'RU')
('9655324867', '+75324867', 'RU', 'RU')
('9784915469', '+79784915469', 'RU', 'RU')
('8719844559', '+78719844559', 'RU', 'RU')
('9769815346', '+79815346', 'RU', 'RU')
('9269530881', '+769530881', 'RU', 'RU')
('8007398011', '+78007398011', 'RU', 'RU')
('4273335769', '+74273335769', 'RU', 'RU')
('8123565075', '+723565075', 'RU', 'RU')
('9742816513', '+72816513', 'RU', 'RU')
('9135881129', '+735881129', 'RU', 'RU')
('4012627633', '+712627633', 'RU', 'RU')
('3020279528', '+720279528', 'RU', 'RU')
('4916147108', '+716147108', 'RU', 'RU')
('7080420605', '+7080420605', 'KZ', 'KZ')
('954532696', '+954532696', 'MM', 'MM')
('8515038529', '+78515038529', 'RU', 'RU')
('9865467152', '+765467152', 'RU', 'RU')
('8009926077', '+78009926077', 'RU', 'RU')
('9084916476', '+784916476', 'RU', 'RU')
('8203357499', '+703357499', 'RU', 'RU')
('9052864327', '+752864327', 'RU', 'RU')
('4135705779', '+735705779', 'RU', 'RU')
('9403524344', '+703524344', 'RU', 'RU')
('4219923569', '+79923569', 'RU', 'RU')
('9996377975', '+79996377975', 'RU', 'RU')
('8153964416', '+753964416', 'RU', 'RU')
('7132113361', '+7132113361', 'KZ', 'KZ')
('3653983084', '+753983084', 'RU', 'RU')
('8355112904', '+78355112904', 'RU', 'RU')
('9108124126', '+708124126', 'RU', 'RU')
('9594742160', '+79474216', 'RU', 'RU')
('4757755571', '+757755571', 'RU', 'RU')
('4130194446', '+730194446', 'RU', 'RU')
('9631395339', '+71395339', 'RU', 'RU')
('8442864038', '+742864038', 'RU', 'RU')
('4876010423', '+776010423', 'RU', 'RU')
('9607952920', '+7795292', 'RU', 'RU')
('8208074730', '+70807473', 'RU', 'RU')
('3882461883', '+73882461883', 'RU', 'RU')
('8048797656', '+78048797656', 'RU', 'RU')
('9327148149', '+727148149', 'RU', 'RU')
('9985314983', '+75314983', 'RU', 'RU')
('7003137431', '+7003137431', 'KZ', 'KZ')
('9950678497', '+70678497', 'RU', 'RU')
('8716713397', '+78716713397', 'RU', 'RU')
('4843280614', '+743280614', 'RU', 'RU')
('9039787950', '+73978795', 'RU', 'RU')
('9997071755', '+79997071755', 'RU', 'RU')
('8038815168', '+78038815168', 'RU', 'RU')
('3029578881', '+729578881', 'RU', 'RU')
('9120164648', '+720164648', 'RU', 'RU')
('9576561085', '+776561085', 'RU', 'RU')
('3454155544', '+754155544', 'RU', 'RU')
('8206610580', '+70661058', 'RU', 'RU')
('4871487526', '+771487526', 'RU', 'RU')
('8176331210', '+77633121', 'RU', 'RU')
('9470035018', '+770035018', 'RU', 'RU')
('9636068675', '+76068675', 'RU', 'RU')
('4711495511', '+711495511', 'RU', 'RU')
('3904869032', '+704869032', 'RU', 'RU')
('9742009860', '+7200986', 'RU', 'RU')
('9507928711', '+707928711', 'RU', 'RU')
('4949737936', '+749737936', 'RU', 'RU')
('9806657764', '+706657764', 'RU', 'RU')
('9158191671', '+758191671', 'RU', 'RU')
('8654486096', '+754486096', 'RU', 'RU')
('9048366615', '+748366615', 'RU', 'RU')
('9697713212', '+79697713212', 'RU', 'RU')
('3430065534', '+730065534', 'RU', 'RU')
('7750566102', '+7750566102', 'KZ', 'KZ')
('3510861779', '+70861779', 'RU', 'RU')
('7788833446', '+7788833446', 'KZ', 'KZ')
('9890884670', '+79088467', 'RU', 'RU')
('9620260556', '+70260556', 'RU', 'RU')
('7776626127', '+7776626127', 'KZ', 'KZ')
('9158357199', '+758357199', 'RU', 'RU')
('3517581753', '+77581753', 'RU', 'RU')
('8151347840', '+75134784', 'RU', 'RU')
('9306362374', '+706362374', 'RU', 'RU')
('9167857861', '+767857861', 'RU', 'RU')
('9431007818', '+731007818', 'RU', 'RU')
('8730285627', '+78730285627', 'RU', 'RU')
('8721727886', '+78721727886', 'RU', 'RU')
('9758900115', '+78900115', 'RU', 'RU')
('3951548911', '+751548911', 'RU', 'RU')
('8037727874', '+78037727874', 'RU', 'RU')
('8316180701', '+78316180701', 'RU', 'RU')
('8363850244', '+78363850244', 'RU', 'RU')
('3014328276', '+714328276', 'RU', 'RU')
('9608050986', '+78050986', 'RU', 'RU')
('9798203442', '+79798203442', 'RU', 'RU')
('3496878247', '+796878247', 'RU', 'RU')
('3023030702', '+723030702', 'RU', 'RU')
('8776348626', '+78776348626', 'RU', 'RU')
('7013243990', '+701324399', 'KZ', 'KZ')
('3828037238', '+78037238', 'RU', 'RU')
('9271115641', '+771115641', 'RU', 'RU')
('9327957030', '+72795703', 'RU', 'RU')
('9799248478', '+79799248478', 'RU', 'RU')
('9952136892', '+72136892', 'RU', 'RU')
('[phone]', '[phone]', 'US', 'US')
('[phone] ', '[phone]', 'DE', 'DE')
('628572970838', '+628572970838', 'ID', 'ID')
('9403914641', '+703914641', 'RU', 'RU')
('7001767723', '+7001767723', 'KZ', 'KZ')
('7763898141', '+7763898141', 'KZ', 'KZ')
('7013599242', '+7013599242', 'KZ', 'KZ')
('9295023105', '+795023105', 'RU', 'RU')
('9618916365', '+78916365', 'RU', 'RU')
('7010107592', '+7010107592', 'KZ', 'KZ')
('4242211749', '+74242211749', 'RU', 'RU')
('3834511759', '+74511759', 'RU', 'RU')
('9417993367', '+717993367', 'RU', 'RU')
('8616119168', '+716119168', 'RU', 'RU')
('886-22911959', '+722911959', 'RU', 'RU')
('3812664842', '+72664842', 'RU', 'RU')
('8353490712', '+78353490712', 'RU', 'RU')
('9507655082', '+707655082', 'RU', 'RU')
('7023372259', '+7023372259', 'KZ', 'KZ')
('4274492352', '+74274492352', 'RU', 'RU')
('7783049264', '+7783049264', 'KZ', 'KZ')
('7718666850', '+771866685', 'KZ', 'KZ')
('8716116332', '+78716116332', 'RU', 'RU')
('8187385283', '+787385283', 'RU', 'RU')
('9237655608', '+737655608', 'RU', 'RU')
('3425431086', '+725431086', 'RU', 'RU')
('9169470867', '+769470867', 'RU', 'RU')
('9766476814', '+76476814', 'RU', 'RU')
('9762759350', '+7275935', 'RU', 'RU')
('4817186860', '+71718686', 'RU', 'RU')
('8773119751', '+78773119751', 'RU', 'RU')
('3913062046', '+713062046', 'RU', 'RU')
('9129298157', '+729298157', 'RU', 'RU')
('9633465432', '+73465432', 'RU', 'RU')
('9652875359', '+72875359', 'RU', 'RU')
('3837747549', '+77747549', 'RU', 'RU')
('3418160604', '+718160604', 'RU', 'RU')
('8718775986', '+78718775986', 'RU', 'RU')
('8205268753', '+705268753', 'RU', 'RU')
('9263972139', '+763972139', 'RU', 'RU')
('9770486038', '+70486038', 'RU', 'RU')
('9342073741', '+742073741', 'RU', 'RU')
('9849361587', '+749361587', 'RU', 'RU')
('3416891163', '+716891163', 'RU', 'RU')
('9767086790', '+7708679', 'RU', 'RU')
('9284082588', '+784082588', 'RU', 'RU')
('9090098870', '+79009887', 'RU', 'RU')
('9846713857', '+746713857', 'RU', 'RU')
('4915915776', '+715915776', 'RU', 'RU')
('9459515118', '+759515118', 'RU', 'RU')
('8156102326', '+756102326', 'RU', 'RU')
('9491325736', '+791325736', 'RU', 'RU')
('3818233783', '+78233783', 'RU', 'RU')
('4156096456', '+756096456', 'RU', 'RU')
('8787729209', '+78787729209', 'RU', 'RU')
('9557220883', '+757220883', 'RU', 'RU')
('9511503010', '+71150301', 'RU', 'RU')
('9817371990', '+71737199', 'RU', 'RU')
('3650939257', '+750939257', 'RU', 'RU')
('8114836044', '+714836044', 'RU', 'RU')
('3842313300', '+738423133', 'RU', 'RU')
('9010179204', '+710179204', 'RU', 'RU')
('9360803050', '+76080305', 'RU', 'RU')
('9525654398', '+725654398', 'RU', 'RU')
('9801245982', '+701245982', 'RU', 'RU')
('8044077994', '+78044077994', 'RU', 'RU')
('9663081592', '+73081592', 'RU', 'RU')
('9985120354', '+75120354', 'RU', 'RU')
('8097941378', '+78097941378', 'RU', 'RU')
('7510848947', '+7510848947', 'KZ', 'KZ')
('9605903761', '+75903761', 'RU', 'RU')
('9523007250', '+72300725', 'RU', 'RU')
('9877326497', '+777326497', 'RU', 'RU')
('4249223251', '+74249223251', 'RU', 'RU')
('7471459708', '+7471459708', 'KZ', 'KZ')
('8782723298', '+78782723298', 'RU', 'RU')
('3027297522', '+727297522', 'RU', 'RU')
('4019844671', '+719844671', 'RU', 'RU')
('9289470193', '+789470193', 'RU', 'RU')
('4245199050', '+7424519905', 'RU', 'RU')
('4247014590', '+7424701459', 'RU', 'RU')
('7022312101', '+7022312101', 'KZ', 'KZ')
('9997234778', '+79997234778', 'RU', 'RU')
('7026404417', '+7026404417', 'KZ', 'KZ')
('9191940671', '+791940671', 'RU', 'RU')
('9296386263', '+796386263', 'RU', 'RU')
('9448430964', '+748430964', 'RU', 'RU')
('7638638960', '+763863896', 'KZ', 'KZ')
('8080313042', '+78080313042', 'RU', 'RU')
('4712260035', '+712260035', 'RU', 'RU')
('3905064683', '+705064683', 'RU', 'RU')
('9223412370', '+72341237', 'RU', 'RU')
('7284212186', '+7284212186', 'KZ', 'KZ')
('7114295982', '+7114295982', 'KZ', 'KZ')
('9439766666', '+739766666', 'RU', 'RU')
('8460107245', '+760107245', 'RU', 'RU')
('8045162523', '+78045162523', 'RU', 'RU')
('9136760674', '+736760674', 'RU', 'RU')
('3819015768', '+79015768', 'RU', 'RU')
('8345033396', '+78345033396', 'RU', 'RU')
('9692602257', '+79692602257', 'RU', 'RU')
('9655416597', '+75416597', 'RU', 'RU')
('9708579552', '+78579552', 'RU', 'RU')
('4279248769', '+74279248769', 'RU', 'RU')
('9012228757', '+712228757', 'RU', 'RU')
('9387453492', '+787453492', 'RU', 'RU')
('3823061685', '+73061685', 'RU', 'RU')
('4994649395', '+794649395', 'RU', 'RU')
('4915132489', '+715132489', 'RU', 'RU')
('8655803881', '+755803881', 'RU', 'RU')
('9741687096', '+71687096', 'RU', 'RU')
('4916272091', '+716272091', 'RU', 'RU')